

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
  1129     1F6A                     	;# 
  1130     1F6B                     	;# 
  1131     1F6C                     	;# 
  1132     1F6D                     	;# 
  1133     1FE4                     	;# 
  1134     1FE5                     	;# 
  1135     1FE6                     	;# 
  1136     1FE7                     	;# 
  1137     1FE8                     	;# 
  1138     1FE9                     	;# 
  1139     1FEA                     	;# 
  1140     1FEB                     	;# 
  1141     1FED                     	;# 
  1142     1FEE                     	;# 
  1143     1FEF                     	;# 
  1144     0000                     	;# 
  1145     0001                     	;# 
  1146     0002                     	;# 
  1147     0003                     	;# 
  1148     0004                     	;# 
  1149     0005                     	;# 
  1150     0006                     	;# 
  1151     0007                     	;# 
  1152     0008                     	;# 
  1153     0009                     	;# 
  1154     000A                     	;# 
  1155     000B                     	;# 
  1156     000C                     	;# 
  1157     000D                     	;# 
  1158     000E                     	;# 
  1159     000F                     	;# 
  1160     0010                     	;# 
  1161     0011                     	;# 
  1162     0012                     	;# 
  1163     0013                     	;# 
  1164     0014                     	;# 
  1165     0015                     	;# 
  1166     0016                     	;# 
  1167     0017                     	;# 
  1168     0018                     	;# 
  1169     0019                     	;# 
  1170     001A                     	;# 
  1171     001C                     	;# 
  1172     001C                     	;# 
  1173     001D                     	;# 
  1174     001D                     	;# 
  1175     001E                     	;# 
  1176     001F                     	;# 
  1177     008C                     	;# 
  1178     008C                     	;# 
  1179     008D                     	;# 
  1180     008E                     	;# 
  1181     008E                     	;# 
  1182     008F                     	;# 
  1183     0090                     	;# 
  1184     0090                     	;# 
  1185     0091                     	;# 
  1186     0093                     	;# 
  1187     0094                     	;# 
  1188     0095                     	;# 
  1189     0096                     	;# 
  1190     0097                     	;# 
  1191     0098                     	;# 
  1192     0099                     	;# 
  1193     009A                     	;# 
  1194     009B                     	;# 
  1195     009C                     	;# 
  1196     009D                     	;# 
  1197     009E                     	;# 
  1198     010C                     	;# 
  1199     010D                     	;# 
  1200     010E                     	;# 
  1201     010E                     	;# 
  1202     010F                     	;# 
  1203     0110                     	;# 
  1204     0110                     	;# 
  1205     0111                     	;# 
  1206     0112                     	;# 
  1207     0112                     	;# 
  1208     0113                     	;# 
  1209     0114                     	;# 
  1210     0114                     	;# 
  1211     0115                     	;# 
  1212     0116                     	;# 
  1213     0116                     	;# 
  1214     0117                     	;# 
  1215     0119                     	;# 
  1216     0119                     	;# 
  1217     0119                     	;# 
  1218     011A                     	;# 
  1219     011A                     	;# 
  1220     011A                     	;# 
  1221     011B                     	;# 
  1222     011B                     	;# 
  1223     011B                     	;# 
  1224     011B                     	;# 
  1225     011B                     	;# 
  1226     011C                     	;# 
  1227     011C                     	;# 
  1228     011C                     	;# 
  1229     011D                     	;# 
  1230     011D                     	;# 
  1231     011D                     	;# 
  1232     011E                     	;# 
  1233     011E                     	;# 
  1234     011E                     	;# 
  1235     011F                     	;# 
  1236     011F                     	;# 
  1237     011F                     	;# 
  1238     011F                     	;# 
  1239     011F                     	;# 
  1240     018C                     	;# 
  1241     018D                     	;# 
  1242     018E                     	;# 
  1243     018F                     	;# 
  1244     0190                     	;# 
  1245     0191                     	;# 
  1246     0192                     	;# 
  1247     0196                     	;# 
  1248     0197                     	;# 
  1249     0198                     	;# 
  1250     0199                     	;# 
  1251     019A                     	;# 
  1252     019B                     	;# 
  1253     019C                     	;# 
  1254     020C                     	;# 
  1255     020C                     	;# 
  1256     020D                     	;# 
  1257     020E                     	;# 
  1258     020F                     	;# 
  1259     020F                     	;# 
  1260     0210                     	;# 
  1261     0210                     	;# 
  1262     0211                     	;# 
  1263     0211                     	;# 
  1264     0212                     	;# 
  1265     0212                     	;# 
  1266     0213                     	;# 
  1267     0214                     	;# 
  1268     0215                     	;# 
  1269     0215                     	;# 
  1270     0216                     	;# 
  1271     0216                     	;# 
  1272     0217                     	;# 
  1273     0217                     	;# 
  1274     0218                     	;# 
  1275     0218                     	;# 
  1276     0219                     	;# 
  1277     021A                     	;# 
  1278     021B                     	;# 
  1279     021B                     	;# 
  1280     021C                     	;# 
  1281     021C                     	;# 
  1282     021D                     	;# 
  1283     021D                     	;# 
  1284     021E                     	;# 
  1285     021F                     	;# 
  1286     028C                     	;# 
  1287     028C                     	;# 
  1288     028D                     	;# 
  1289     028D                     	;# 
  1290     028E                     	;# 
  1291     028F                     	;# 
  1292     0290                     	;# 
  1293     0290                     	;# 
  1294     0291                     	;# 
  1295     0292                     	;# 
  1296     0292                     	;# 
  1297     0293                     	;# 
  1298     0293                     	;# 
  1299     0294                     	;# 
  1300     0295                     	;# 
  1301     0296                     	;# 
  1302     0296                     	;# 
  1303     0297                     	;# 
  1304     0298                     	;# 
  1305     0298                     	;# 
  1306     0299                     	;# 
  1307     0299                     	;# 
  1308     029A                     	;# 
  1309     029B                     	;# 
  1310     029C                     	;# 
  1311     029C                     	;# 
  1312     029D                     	;# 
  1313     030C                     	;# 
  1314     030C                     	;# 
  1315     030D                     	;# 
  1316     030E                     	;# 
  1317     030F                     	;# 
  1318     0310                     	;# 
  1319     0310                     	;# 
  1320     0311                     	;# 
  1321     0312                     	;# 
  1322     0313                     	;# 
  1323     0314                     	;# 
  1324     0314                     	;# 
  1325     0315                     	;# 
  1326     0316                     	;# 
  1327     0317                     	;# 
  1328     0318                     	;# 
  1329     0318                     	;# 
  1330     0319                     	;# 
  1331     031A                     	;# 
  1332     031B                     	;# 
  1333     031C                     	;# 
  1334     031C                     	;# 
  1335     031D                     	;# 
  1336     031E                     	;# 
  1337     031F                     	;# 
  1338     038C                     	;# 
  1339     038C                     	;# 
  1340     038D                     	;# 
  1341     038E                     	;# 
  1342     0390                     	;# 
  1343     0390                     	;# 
  1344     0391                     	;# 
  1345     0392                     	;# 
  1346     040C                     	;# 
  1347     040D                     	;# 
  1348     040E                     	;# 
  1349     040F                     	;# 
  1350     0410                     	;# 
  1351     0411                     	;# 
  1352     0416                     	;# 
  1353     0416                     	;# 
  1354     0417                     	;# 
  1355     0418                     	;# 
  1356     0418                     	;# 
  1357     0419                     	;# 
  1358     041A                     	;# 
  1359     041A                     	;# 
  1360     041B                     	;# 
  1361     041C                     	;# 
  1362     041C                     	;# 
  1363     041D                     	;# 
  1364     041E                     	;# 
  1365     041F                     	;# 
  1366     048C                     	;# 
  1367     048C                     	;# 
  1368     048D                     	;# 
  1369     048E                     	;# 
  1370     048F                     	;# 
  1371     048F                     	;# 
  1372     0490                     	;# 
  1373     0491                     	;# 
  1374     0492                     	;# 
  1375     0492                     	;# 
  1376     0493                     	;# 
  1377     0494                     	;# 
  1378     0495                     	;# 
  1379     0495                     	;# 
  1380     0496                     	;# 
  1381     0497                     	;# 
  1382     0498                     	;# 
  1383     0499                     	;# 
  1384     049A                     	;# 
  1385     049B                     	;# 
  1386     049C                     	;# 
  1387     049D                     	;# 
  1388     050C                     	;# 
  1389     050C                     	;# 
  1390     050D                     	;# 
  1391     050E                     	;# 
  1392     050F                     	;# 
  1393     050F                     	;# 
  1394     0510                     	;# 
  1395     0511                     	;# 
  1396     0512                     	;# 
  1397     0512                     	;# 
  1398     0513                     	;# 
  1399     0514                     	;# 
  1400     0515                     	;# 
  1401     0515                     	;# 
  1402     0516                     	;# 
  1403     0517                     	;# 
  1404     0518                     	;# 
  1405     0519                     	;# 
  1406     051A                     	;# 
  1407     051B                     	;# 
  1408     051C                     	;# 
  1409     051D                     	;# 
  1410     058C                     	;# 
  1411     058C                     	;# 
  1412     058D                     	;# 
  1413     058E                     	;# 
  1414     058F                     	;# 
  1415     058F                     	;# 
  1416     0590                     	;# 
  1417     0591                     	;# 
  1418     0592                     	;# 
  1419     0593                     	;# 
  1420     060C                     	;# 
  1421     060D                     	;# 
  1422     060E                     	;# 
  1423     060F                     	;# 
  1424     0610                     	;# 
  1425     0611                     	;# 
  1426     0612                     	;# 
  1427     0613                     	;# 
  1428     0614                     	;# 
  1429     0616                     	;# 
  1430     0617                     	;# 
  1431     0618                     	;# 
  1432     0619                     	;# 
  1433     061A                     	;# 
  1434     061B                     	;# 
  1435     061C                     	;# 
  1436     061D                     	;# 
  1437     061E                     	;# 
  1438     068C                     	;# 
  1439     068D                     	;# 
  1440     068E                     	;# 
  1441     068F                     	;# 
  1442     0690                     	;# 
  1443     0691                     	;# 
  1444     0692                     	;# 
  1445     0693                     	;# 
  1446     0694                     	;# 
  1447     070C                     	;# 
  1448     070D                     	;# 
  1449     070E                     	;# 
  1450     070F                     	;# 
  1451     0710                     	;# 
  1452     0711                     	;# 
  1453     0712                     	;# 
  1454     0713                     	;# 
  1455     0714                     	;# 
  1456     0716                     	;# 
  1457     0717                     	;# 
  1458     0718                     	;# 
  1459     0719                     	;# 
  1460     071A                     	;# 
  1461     071B                     	;# 
  1462     071C                     	;# 
  1463     071D                     	;# 
  1464     071E                     	;# 
  1465     0796                     	;# 
  1466     0797                     	;# 
  1467     0798                     	;# 
  1468     0799                     	;# 
  1469     079A                     	;# 
  1470     079B                     	;# 
  1471     080C                     	;# 
  1472     080D                     	;# 
  1473     080E                     	;# 
  1474     080F                     	;# 
  1475     0810                     	;# 
  1476     0811                     	;# 
  1477     0812                     	;# 
  1478     0813                     	;# 
  1479     0814                     	;# 
  1480     081A                     	;# 
  1481     081B                     	;# 
  1482     081C                     	;# 
  1483     081D                     	;# 
  1484     081E                     	;# 
  1485     081F                     	;# 
  1486     088C                     	;# 
  1487     088D                     	;# 
  1488     088E                     	;# 
  1489     088F                     	;# 
  1490     0890                     	;# 
  1491     0891                     	;# 
  1492     0892                     	;# 
  1493     0893                     	;# 
  1494     0895                     	;# 
  1495     0896                     	;# 
  1496     0897                     	;# 
  1497     0898                     	;# 
  1498     0899                     	;# 
  1499     089A                     	;# 
  1500     089B                     	;# 
  1501     090C                     	;# 
  1502     090E                     	;# 
  1503     090F                     	;# 
  1504     091F                     	;# 
  1505     098F                     	;# 
  1506     098F                     	;# 
  1507     0990                     	;# 
  1508     0991                     	;# 
  1509     0992                     	;# 
  1510     0993                     	;# 
  1511     0994                     	;# 
  1512     0995                     	;# 
  1513     0996                     	;# 
  1514     0997                     	;# 
  1515     1E0F                     	;# 
  1516     1E10                     	;# 
  1517     1E11                     	;# 
  1518     1E12                     	;# 
  1519     1E13                     	;# 
  1520     1E14                     	;# 
  1521     1E15                     	;# 
  1522     1E16                     	;# 
  1523     1E17                     	;# 
  1524     1E18                     	;# 
  1525     1E19                     	;# 
  1526     1E1A                     	;# 
  1527     1E1B                     	;# 
  1528     1E1C                     	;# 
  1529     1E1D                     	;# 
  1530     1E1E                     	;# 
  1531     1E1F                     	;# 
  1532     1E20                     	;# 
  1533     1E21                     	;# 
  1534     1E22                     	;# 
  1535     1E23                     	;# 
  1536     1E24                     	;# 
  1537     1E25                     	;# 
  1538     1E26                     	;# 
  1539     1E27                     	;# 
  1540     1E28                     	;# 
  1541     1E29                     	;# 
  1542     1E2A                     	;# 
  1543     1E2B                     	;# 
  1544     1E2C                     	;# 
  1545     1E2D                     	;# 
  1546     1E2E                     	;# 
  1547     1E2F                     	;# 
  1548     1E30                     	;# 
  1549     1E31                     	;# 
  1550     1E32                     	;# 
  1551     1E33                     	;# 
  1552     1E34                     	;# 
  1553     1E35                     	;# 
  1554     1E36                     	;# 
  1555     1E37                     	;# 
  1556     1E8F                     	;# 
  1557     1E90                     	;# 
  1558     1E91                     	;# 
  1559     1E92                     	;# 
  1560     1E93                     	;# 
  1561     1E94                     	;# 
  1562     1E95                     	;# 
  1563     1E96                     	;# 
  1564     1E97                     	;# 
  1565     1E9C                     	;# 
  1566     1E9D                     	;# 
  1567     1E9E                     	;# 
  1568     1EA1                     	;# 
  1569     1EA2                     	;# 
  1570     1EA3                     	;# 
  1571     1EA4                     	;# 
  1572     1EA5                     	;# 
  1573     1EA9                     	;# 
  1574     1EAA                     	;# 
  1575     1EAB                     	;# 
  1576     1EAC                     	;# 
  1577     1EB1                     	;# 
  1578     1EB2                     	;# 
  1579     1EB3                     	;# 
  1580     1EB8                     	;# 
  1581     1EB9                     	;# 
  1582     1EBA                     	;# 
  1583     1EBB                     	;# 
  1584     1EBC                     	;# 
  1585     1EBD                     	;# 
  1586     1EBE                     	;# 
  1587     1EC3                     	;# 
  1588     1EC5                     	;# 
  1589     1EC6                     	;# 
  1590     1EC7                     	;# 
  1591     1EC8                     	;# 
  1592     1EC9                     	;# 
  1593     1ECA                     	;# 
  1594     1ECB                     	;# 
  1595     1ECC                     	;# 
  1596     1F10                     	;# 
  1597     1F11                     	;# 
  1598     1F12                     	;# 
  1599     1F13                     	;# 
  1600     1F14                     	;# 
  1601     1F15                     	;# 
  1602     1F16                     	;# 
  1603     1F17                     	;# 
  1604     1F18                     	;# 
  1605     1F19                     	;# 
  1606     1F1A                     	;# 
  1607     1F1B                     	;# 
  1608     1F1C                     	;# 
  1609     1F1D                     	;# 
  1610     1F1E                     	;# 
  1611     1F1F                     	;# 
  1612     1F20                     	;# 
  1613     1F21                     	;# 
  1614     1F22                     	;# 
  1615     1F23                     	;# 
  1616     1F24                     	;# 
  1617     1F25                     	;# 
  1618     1F26                     	;# 
  1619     1F27                     	;# 
  1620     1F28                     	;# 
  1621     1F29                     	;# 
  1622     1F2A                     	;# 
  1623     1F2B                     	;# 
  1624     1F2C                     	;# 
  1625     1F2D                     	;# 
  1626     1F2E                     	;# 
  1627     1F2F                     	;# 
  1628     1F30                     	;# 
  1629     1F31                     	;# 
  1630     1F32                     	;# 
  1631     1F38                     	;# 
  1632     1F39                     	;# 
  1633     1F3A                     	;# 
  1634     1F3B                     	;# 
  1635     1F3C                     	;# 
  1636     1F3D                     	;# 
  1637     1F3E                     	;# 
  1638     1F3F                     	;# 
  1639     1F40                     	;# 
  1640     1F41                     	;# 
  1641     1F43                     	;# 
  1642     1F44                     	;# 
  1643     1F45                     	;# 
  1644     1F46                     	;# 
  1645     1F47                     	;# 
  1646     1F48                     	;# 
  1647     1F49                     	;# 
  1648     1F4A                     	;# 
  1649     1F4B                     	;# 
  1650     1F4C                     	;# 
  1651     1F4E                     	;# 
  1652     1F4F                     	;# 
  1653     1F50                     	;# 
  1654     1F51                     	;# 
  1655     1F52                     	;# 
  1656     1F53                     	;# 
  1657     1F54                     	;# 
  1658     1F55                     	;# 
  1659     1F56                     	;# 
  1660     1F57                     	;# 
  1661     1F59                     	;# 
  1662     1F5A                     	;# 
  1663     1F5B                     	;# 
  1664     1F5C                     	;# 
  1665     1F5D                     	;# 
  1666     1F61                     	;# 
  1667     1F62                     	;# 
  1668     1F64                     	;# 
  1669     1F65                     	;# 
  1670     1F66                     	;# 
  1671     1F67                     	;# 
  1672     1F68                     	;# 
  1673     1F69                     	;# 
  1674     1F6A                     	;# 
  1675     1F6B                     	;# 
  1676     1F6C                     	;# 
  1677     1F6D                     	;# 
  1678     1FE4                     	;# 
  1679     1FE5                     	;# 
  1680     1FE6                     	;# 
  1681     1FE7                     	;# 
  1682     1FE8                     	;# 
  1683     1FE9                     	;# 
  1684     1FEA                     	;# 
  1685     1FEB                     	;# 
  1686     1FED                     	;# 
  1687     1FEE                     	;# 
  1688     1FEF                     	;# 
  1689     0000                     	;# 
  1690     0001                     	;# 
  1691     0002                     	;# 
  1692     0003                     	;# 
  1693     0004                     	;# 
  1694     0005                     	;# 
  1695     0006                     	;# 
  1696     0007                     	;# 
  1697     0008                     	;# 
  1698     0009                     	;# 
  1699     000A                     	;# 
  1700     000B                     	;# 
  1701     000C                     	;# 
  1702     000D                     	;# 
  1703     000E                     	;# 
  1704     000F                     	;# 
  1705     0010                     	;# 
  1706     0011                     	;# 
  1707     0012                     	;# 
  1708     0013                     	;# 
  1709     0014                     	;# 
  1710     0015                     	;# 
  1711     0016                     	;# 
  1712     0017                     	;# 
  1713     0018                     	;# 
  1714     0019                     	;# 
  1715     001A                     	;# 
  1716     001C                     	;# 
  1717     001C                     	;# 
  1718     001D                     	;# 
  1719     001D                     	;# 
  1720     001E                     	;# 
  1721     001F                     	;# 
  1722     008C                     	;# 
  1723     008C                     	;# 
  1724     008D                     	;# 
  1725     008E                     	;# 
  1726     008E                     	;# 
  1727     008F                     	;# 
  1728     0090                     	;# 
  1729     0090                     	;# 
  1730     0091                     	;# 
  1731     0093                     	;# 
  1732     0094                     	;# 
  1733     0095                     	;# 
  1734     0096                     	;# 
  1735     0097                     	;# 
  1736     0098                     	;# 
  1737     0099                     	;# 
  1738     009A                     	;# 
  1739     009B                     	;# 
  1740     009C                     	;# 
  1741     009D                     	;# 
  1742     009E                     	;# 
  1743     010C                     	;# 
  1744     010D                     	;# 
  1745     010E                     	;# 
  1746     010E                     	;# 
  1747     010F                     	;# 
  1748     0110                     	;# 
  1749     0110                     	;# 
  1750     0111                     	;# 
  1751     0112                     	;# 
  1752     0112                     	;# 
  1753     0113                     	;# 
  1754     0114                     	;# 
  1755     0114                     	;# 
  1756     0115                     	;# 
  1757     0116                     	;# 
  1758     0116                     	;# 
  1759     0117                     	;# 
  1760     0119                     	;# 
  1761     0119                     	;# 
  1762     0119                     	;# 
  1763     011A                     	;# 
  1764     011A                     	;# 
  1765     011A                     	;# 
  1766     011B                     	;# 
  1767     011B                     	;# 
  1768     011B                     	;# 
  1769     011B                     	;# 
  1770     011B                     	;# 
  1771     011C                     	;# 
  1772     011C                     	;# 
  1773     011C                     	;# 
  1774     011D                     	;# 
  1775     011D                     	;# 
  1776     011D                     	;# 
  1777     011E                     	;# 
  1778     011E                     	;# 
  1779     011E                     	;# 
  1780     011F                     	;# 
  1781     011F                     	;# 
  1782     011F                     	;# 
  1783     011F                     	;# 
  1784     011F                     	;# 
  1785     018C                     	;# 
  1786     018D                     	;# 
  1787     018E                     	;# 
  1788     018F                     	;# 
  1789     0190                     	;# 
  1790     0191                     	;# 
  1791     0192                     	;# 
  1792     0196                     	;# 
  1793     0197                     	;# 
  1794     0198                     	;# 
  1795     0199                     	;# 
  1796     019A                     	;# 
  1797     019B                     	;# 
  1798     019C                     	;# 
  1799     020C                     	;# 
  1800     020C                     	;# 
  1801     020D                     	;# 
  1802     020E                     	;# 
  1803     020F                     	;# 
  1804     020F                     	;# 
  1805     0210                     	;# 
  1806     0210                     	;# 
  1807     0211                     	;# 
  1808     0211                     	;# 
  1809     0212                     	;# 
  1810     0212                     	;# 
  1811     0213                     	;# 
  1812     0214                     	;# 
  1813     0215                     	;# 
  1814     0215                     	;# 
  1815     0216                     	;# 
  1816     0216                     	;# 
  1817     0217                     	;# 
  1818     0217                     	;# 
  1819     0218                     	;# 
  1820     0218                     	;# 
  1821     0219                     	;# 
  1822     021A                     	;# 
  1823     021B                     	;# 
  1824     021B                     	;# 
  1825     021C                     	;# 
  1826     021C                     	;# 
  1827     021D                     	;# 
  1828     021D                     	;# 
  1829     021E                     	;# 
  1830     021F                     	;# 
  1831     028C                     	;# 
  1832     028C                     	;# 
  1833     028D                     	;# 
  1834     028D                     	;# 
  1835     028E                     	;# 
  1836     028F                     	;# 
  1837     0290                     	;# 
  1838     0290                     	;# 
  1839     0291                     	;# 
  1840     0292                     	;# 
  1841     0292                     	;# 
  1842     0293                     	;# 
  1843     0293                     	;# 
  1844     0294                     	;# 
  1845     0295                     	;# 
  1846     0296                     	;# 
  1847     0296                     	;# 
  1848     0297                     	;# 
  1849     0298                     	;# 
  1850     0298                     	;# 
  1851     0299                     	;# 
  1852     0299                     	;# 
  1853     029A                     	;# 
  1854     029B                     	;# 
  1855     029C                     	;# 
  1856     029C                     	;# 
  1857     029D                     	;# 
  1858     030C                     	;# 
  1859     030C                     	;# 
  1860     030D                     	;# 
  1861     030E                     	;# 
  1862     030F                     	;# 
  1863     0310                     	;# 
  1864     0310                     	;# 
  1865     0311                     	;# 
  1866     0312                     	;# 
  1867     0313                     	;# 
  1868     0314                     	;# 
  1869     0314                     	;# 
  1870     0315                     	;# 
  1871     0316                     	;# 
  1872     0317                     	;# 
  1873     0318                     	;# 
  1874     0318                     	;# 
  1875     0319                     	;# 
  1876     031A                     	;# 
  1877     031B                     	;# 
  1878     031C                     	;# 
  1879     031C                     	;# 
  1880     031D                     	;# 
  1881     031E                     	;# 
  1882     031F                     	;# 
  1883     038C                     	;# 
  1884     038C                     	;# 
  1885     038D                     	;# 
  1886     038E                     	;# 
  1887     0390                     	;# 
  1888     0390                     	;# 
  1889     0391                     	;# 
  1890     0392                     	;# 
  1891     040C                     	;# 
  1892     040D                     	;# 
  1893     040E                     	;# 
  1894     040F                     	;# 
  1895     0410                     	;# 
  1896     0411                     	;# 
  1897     0416                     	;# 
  1898     0416                     	;# 
  1899     0417                     	;# 
  1900     0418                     	;# 
  1901     0418                     	;# 
  1902     0419                     	;# 
  1903     041A                     	;# 
  1904     041A                     	;# 
  1905     041B                     	;# 
  1906     041C                     	;# 
  1907     041C                     	;# 
  1908     041D                     	;# 
  1909     041E                     	;# 
  1910     041F                     	;# 
  1911     048C                     	;# 
  1912     048C                     	;# 
  1913     048D                     	;# 
  1914     048E                     	;# 
  1915     048F                     	;# 
  1916     048F                     	;# 
  1917     0490                     	;# 
  1918     0491                     	;# 
  1919     0492                     	;# 
  1920     0492                     	;# 
  1921     0493                     	;# 
  1922     0494                     	;# 
  1923     0495                     	;# 
  1924     0495                     	;# 
  1925     0496                     	;# 
  1926     0497                     	;# 
  1927     0498                     	;# 
  1928     0499                     	;# 
  1929     049A                     	;# 
  1930     049B                     	;# 
  1931     049C                     	;# 
  1932     049D                     	;# 
  1933     050C                     	;# 
  1934     050C                     	;# 
  1935     050D                     	;# 
  1936     050E                     	;# 
  1937     050F                     	;# 
  1938     050F                     	;# 
  1939     0510                     	;# 
  1940     0511                     	;# 
  1941     0512                     	;# 
  1942     0512                     	;# 
  1943     0513                     	;# 
  1944     0514                     	;# 
  1945     0515                     	;# 
  1946     0515                     	;# 
  1947     0516                     	;# 
  1948     0517                     	;# 
  1949     0518                     	;# 
  1950     0519                     	;# 
  1951     051A                     	;# 
  1952     051B                     	;# 
  1953     051C                     	;# 
  1954     051D                     	;# 
  1955     058C                     	;# 
  1956     058C                     	;# 
  1957     058D                     	;# 
  1958     058E                     	;# 
  1959     058F                     	;# 
  1960     058F                     	;# 
  1961     0590                     	;# 
  1962     0591                     	;# 
  1963     0592                     	;# 
  1964     0593                     	;# 
  1965     060C                     	;# 
  1966     060D                     	;# 
  1967     060E                     	;# 
  1968     060F                     	;# 
  1969     0610                     	;# 
  1970     0611                     	;# 
  1971     0612                     	;# 
  1972     0613                     	;# 
  1973     0614                     	;# 
  1974     0616                     	;# 
  1975     0617                     	;# 
  1976     0618                     	;# 
  1977     0619                     	;# 
  1978     061A                     	;# 
  1979     061B                     	;# 
  1980     061C                     	;# 
  1981     061D                     	;# 
  1982     061E                     	;# 
  1983     068C                     	;# 
  1984     068D                     	;# 
  1985     068E                     	;# 
  1986     068F                     	;# 
  1987     0690                     	;# 
  1988     0691                     	;# 
  1989     0692                     	;# 
  1990     0693                     	;# 
  1991     0694                     	;# 
  1992     070C                     	;# 
  1993     070D                     	;# 
  1994     070E                     	;# 
  1995     070F                     	;# 
  1996     0710                     	;# 
  1997     0711                     	;# 
  1998     0712                     	;# 
  1999     0713                     	;# 
  2000     0714                     	;# 
  2001     0716                     	;# 
  2002     0717                     	;# 
  2003     0718                     	;# 
  2004     0719                     	;# 
  2005     071A                     	;# 
  2006     071B                     	;# 
  2007     071C                     	;# 
  2008     071D                     	;# 
  2009     071E                     	;# 
  2010     0796                     	;# 
  2011     0797                     	;# 
  2012     0798                     	;# 
  2013     0799                     	;# 
  2014     079A                     	;# 
  2015     079B                     	;# 
  2016     080C                     	;# 
  2017     080D                     	;# 
  2018     080E                     	;# 
  2019     080F                     	;# 
  2020     0810                     	;# 
  2021     0811                     	;# 
  2022     0812                     	;# 
  2023     0813                     	;# 
  2024     0814                     	;# 
  2025     081A                     	;# 
  2026     081B                     	;# 
  2027     081C                     	;# 
  2028     081D                     	;# 
  2029     081E                     	;# 
  2030     081F                     	;# 
  2031     088C                     	;# 
  2032     088D                     	;# 
  2033     088E                     	;# 
  2034     088F                     	;# 
  2035     0890                     	;# 
  2036     0891                     	;# 
  2037     0892                     	;# 
  2038     0893                     	;# 
  2039     0895                     	;# 
  2040     0896                     	;# 
  2041     0897                     	;# 
  2042     0898                     	;# 
  2043     0899                     	;# 
  2044     089A                     	;# 
  2045     089B                     	;# 
  2046     090C                     	;# 
  2047     090E                     	;# 
  2048     090F                     	;# 
  2049     091F                     	;# 
  2050     098F                     	;# 
  2051     098F                     	;# 
  2052     0990                     	;# 
  2053     0991                     	;# 
  2054     0992                     	;# 
  2055     0993                     	;# 
  2056     0994                     	;# 
  2057     0995                     	;# 
  2058     0996                     	;# 
  2059     0997                     	;# 
  2060     1E0F                     	;# 
  2061     1E10                     	;# 
  2062     1E11                     	;# 
  2063     1E12                     	;# 
  2064     1E13                     	;# 
  2065     1E14                     	;# 
  2066     1E15                     	;# 
  2067     1E16                     	;# 
  2068     1E17                     	;# 
  2069     1E18                     	;# 
  2070     1E19                     	;# 
  2071     1E1A                     	;# 
  2072     1E1B                     	;# 
  2073     1E1C                     	;# 
  2074     1E1D                     	;# 
  2075     1E1E                     	;# 
  2076     1E1F                     	;# 
  2077     1E20                     	;# 
  2078     1E21                     	;# 
  2079     1E22                     	;# 
  2080     1E23                     	;# 
  2081     1E24                     	;# 
  2082     1E25                     	;# 
  2083     1E26                     	;# 
  2084     1E27                     	;# 
  2085     1E28                     	;# 
  2086     1E29                     	;# 
  2087     1E2A                     	;# 
  2088     1E2B                     	;# 
  2089     1E2C                     	;# 
  2090     1E2D                     	;# 
  2091     1E2E                     	;# 
  2092     1E2F                     	;# 
  2093     1E30                     	;# 
  2094     1E31                     	;# 
  2095     1E32                     	;# 
  2096     1E33                     	;# 
  2097     1E34                     	;# 
  2098     1E35                     	;# 
  2099     1E36                     	;# 
  2100     1E37                     	;# 
  2101     1E8F                     	;# 
  2102     1E90                     	;# 
  2103     1E91                     	;# 
  2104     1E92                     	;# 
  2105     1E93                     	;# 
  2106     1E94                     	;# 
  2107     1E95                     	;# 
  2108     1E96                     	;# 
  2109     1E97                     	;# 
  2110     1E9C                     	;# 
  2111     1E9D                     	;# 
  2112     1E9E                     	;# 
  2113     1EA1                     	;# 
  2114     1EA2                     	;# 
  2115     1EA3                     	;# 
  2116     1EA4                     	;# 
  2117     1EA5                     	;# 
  2118     1EA9                     	;# 
  2119     1EAA                     	;# 
  2120     1EAB                     	;# 
  2121     1EAC                     	;# 
  2122     1EB1                     	;# 
  2123     1EB2                     	;# 
  2124     1EB3                     	;# 
