

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1075     1F27                     	;# 
  1076     1F28                     	;# 
  1077     1F29                     	;# 
  1078     1F2A                     	;# 
  1079     1F2B                     	;# 
  1080     1F2C                     	;# 
  1081     1F2D                     	;# 
  1082     1F2E                     	;# 
  1083     1F2F                     	;# 
  1084     1F30                     	;# 
  1085     1F31                     	;# 
  1086     1F32                     	;# 
  1087     1F38                     	;# 
  1088     1F39                     	;# 
  1089     1F3A                     	;# 
  1090     1F3B                     	;# 
  1091     1F3C                     	;# 
  1092     1F3D                     	;# 
  1093     1F3E                     	;# 
  1094     1F3F                     	;# 
  1095     1F40                     	;# 
  1096     1F41                     	;# 
  1097     1F43                     	;# 
  1098     1F44                     	;# 
  1099     1F45                     	;# 
  1100     1F46                     	;# 
  1101     1F47                     	;# 
  1102     1F48                     	;# 
  1103     1F49                     	;# 
  1104     1F4A                     	;# 
  1105     1F4B                     	;# 
  1106     1F4C                     	;# 
  1107     1F4E                     	;# 
  1108     1F4F                     	;# 
  1109     1F50                     	;# 
  1110     1F51                     	;# 
  1111     1F52                     	;# 
  1112     1F53                     	;# 
  1113     1F54                     	;# 
  1114     1F55                     	;# 
  1115     1F56                     	;# 
  1116     1F57                     	;# 
  1117     1F59                     	;# 
  1118     1F5A                     	;# 
  1119     1F5B                     	;# 
  1120     1F5C                     	;# 
  1121     1F5D                     	;# 
  1122     1F61                     	;# 
  1123     1F62                     	;# 
  1124     1F64                     	;# 
  1125     1F65                     	;# 
  1126     1F66                     	;# 
  1127     1F67                     	;# 
  1128     1F68                     	;# 
  1129     1F69                     	;# 
  1130     1F6A                     	;# 
  1131     1F6B                     	;# 
  1132     1F6C                     	;# 
  1133     1F6D                     	;# 
  1134     1FE4                     	;# 
  1135     1FE5                     	;# 
  1136     1FE6                     	;# 
  1137     1FE7                     	;# 
  1138     1FE8                     	;# 
  1139     1FE9                     	;# 
  1140     1FEA                     	;# 
  1141     1FEB                     	;# 
  1142     1FED                     	;# 
  1143     1FEE                     	;# 
  1144     1FEF                     	;# 
  1145     0000                     	;# 
  1146     0001                     	;# 
  1147     0002                     	;# 
  1148     0003                     	;# 
  1149     0004                     	;# 
  1150     0005                     	;# 
  1151     0006                     	;# 
  1152     0007                     	;# 
  1153     0008                     	;# 
  1154     0009                     	;# 
  1155     000A                     	;# 
  1156     000B                     	;# 
  1157     000C                     	;# 
  1158     000D                     	;# 
  1159     000E                     	;# 
  1160     000F                     	;# 
  1161     0010                     	;# 
  1162     0011                     	;# 
  1163     0012                     	;# 
  1164     0013                     	;# 
  1165     0014                     	;# 
  1166     0015                     	;# 
  1167     0016                     	;# 
  1168     0017                     	;# 
  1169     0018                     	;# 
  1170     0019                     	;# 
  1171     001A                     	;# 
  1172     001C                     	;# 
  1173     001C                     	;# 
  1174     001D                     	;# 
  1175     001D                     	;# 
  1176     001E                     	;# 
  1177     001F                     	;# 
  1178     008C                     	;# 
  1179     008C                     	;# 
  1180     008D                     	;# 
  1181     008E                     	;# 
  1182     008E                     	;# 
  1183     008F                     	;# 
  1184     0090                     	;# 
  1185     0090                     	;# 
  1186     0091                     	;# 
  1187     0093                     	;# 
  1188     0094                     	;# 
  1189     0095                     	;# 
  1190     0096                     	;# 
  1191     0097                     	;# 
  1192     0098                     	;# 
  1193     0099                     	;# 
  1194     009A                     	;# 
  1195     009B                     	;# 
  1196     009C                     	;# 
  1197     009D                     	;# 
  1198     009E                     	;# 
  1199     010C                     	;# 
  1200     010D                     	;# 
  1201     010E                     	;# 
  1202     010E                     	;# 
  1203     010F                     	;# 
  1204     0110                     	;# 
  1205     0110                     	;# 
  1206     0111                     	;# 
  1207     0112                     	;# 
  1208     0112                     	;# 
  1209     0113                     	;# 
  1210     0114                     	;# 
  1211     0114                     	;# 
  1212     0115                     	;# 
  1213     0116                     	;# 
  1214     0116                     	;# 
  1215     0117                     	;# 
  1216     0119                     	;# 
  1217     0119                     	;# 
  1218     0119                     	;# 
  1219     011A                     	;# 
  1220     011A                     	;# 
  1221     011A                     	;# 
  1222     011B                     	;# 
  1223     011B                     	;# 
  1224     011B                     	;# 
  1225     011B                     	;# 
  1226     011B                     	;# 
  1227     011C                     	;# 
  1228     011C                     	;# 
  1229     011C                     	;# 
  1230     011D                     	;# 
  1231     011D                     	;# 
  1232     011D                     	;# 
  1233     011E                     	;# 
  1234     011E                     	;# 
  1235     011E                     	;# 
  1236     011F                     	;# 
  1237     011F                     	;# 
  1238     011F                     	;# 
  1239     011F                     	;# 
  1240     011F                     	;# 
  1241     018C                     	;# 
  1242     018D                     	;# 
  1243     018E                     	;# 
  1244     018F                     	;# 
  1245     0190                     	;# 
  1246     0191                     	;# 
  1247     0192                     	;# 
  1248     0196                     	;# 
  1249     0197                     	;# 
  1250     0198                     	;# 
  1251     0199                     	;# 
  1252     019A                     	;# 
  1253     019B                     	;# 
  1254     019C                     	;# 
  1255     020C                     	;# 
  1256     020C                     	;# 
  1257     020D                     	;# 
  1258     020E                     	;# 
  1259     020F                     	;# 
  1260     020F                     	;# 
  1261     0210                     	;# 
  1262     0210                     	;# 
  1263     0211                     	;# 
  1264     0211                     	;# 
  1265     0212                     	;# 
  1266     0212                     	;# 
  1267     0213                     	;# 
  1268     0214                     	;# 
  1269     0215                     	;# 
  1270     0215                     	;# 
  1271     0216                     	;# 
  1272     0216                     	;# 
  1273     0217                     	;# 
  1274     0217                     	;# 
  1275     0218                     	;# 
  1276     0218                     	;# 
  1277     0219                     	;# 
  1278     021A                     	;# 
  1279     021B                     	;# 
  1280     021B                     	;# 
  1281     021C                     	;# 
  1282     021C                     	;# 
  1283     021D                     	;# 
  1284     021D                     	;# 
  1285     021E                     	;# 
  1286     021F                     	;# 
  1287     028C                     	;# 
  1288     028C                     	;# 
  1289     028D                     	;# 
  1290     028D                     	;# 
  1291     028E                     	;# 
  1292     028F                     	;# 
  1293     0290                     	;# 
  1294     0290                     	;# 
  1295     0291                     	;# 
  1296     0292                     	;# 
  1297     0292                     	;# 
  1298     0293                     	;# 
  1299     0293                     	;# 
  1300     0294                     	;# 
  1301     0295                     	;# 
  1302     0296                     	;# 
  1303     0296                     	;# 
  1304     0297                     	;# 
  1305     0298                     	;# 
  1306     0298                     	;# 
  1307     0299                     	;# 
  1308     0299                     	;# 
  1309     029A                     	;# 
  1310     029B                     	;# 
  1311     029C                     	;# 
  1312     029C                     	;# 
  1313     029D                     	;# 
  1314     030C                     	;# 
  1315     030C                     	;# 
  1316     030D                     	;# 
  1317     030E                     	;# 
  1318     030F                     	;# 
  1319     0310                     	;# 
  1320     0310                     	;# 
  1321     0311                     	;# 
  1322     0312                     	;# 
  1323     0313                     	;# 
  1324     0314                     	;# 
  1325     0314                     	;# 
  1326     0315                     	;# 
  1327     0316                     	;# 
  1328     0317                     	;# 
  1329     0318                     	;# 
  1330     0318                     	;# 
  1331     0319                     	;# 
  1332     031A                     	;# 
  1333     031B                     	;# 
  1334     031C                     	;# 
  1335     031C                     	;# 
  1336     031D                     	;# 
  1337     031E                     	;# 
  1338     031F                     	;# 
  1339     038C                     	;# 
  1340     038C                     	;# 
  1341     038D                     	;# 
  1342     038E                     	;# 
  1343     0390                     	;# 
  1344     0390                     	;# 
  1345     0391                     	;# 
  1346     0392                     	;# 
  1347     040C                     	;# 
  1348     040D                     	;# 
  1349     040E                     	;# 
  1350     040F                     	;# 
  1351     0410                     	;# 
  1352     0411                     	;# 
  1353     0416                     	;# 
  1354     0416                     	;# 
  1355     0417                     	;# 
  1356     0418                     	;# 
  1357     0418                     	;# 
  1358     0419                     	;# 
  1359     041A                     	;# 
  1360     041A                     	;# 
  1361     041B                     	;# 
  1362     041C                     	;# 
  1363     041C                     	;# 
  1364     041D                     	;# 
  1365     041E                     	;# 
  1366     041F                     	;# 
  1367     048C                     	;# 
  1368     048C                     	;# 
  1369     048D                     	;# 
  1370     048E                     	;# 
  1371     048F                     	;# 
  1372     048F                     	;# 
  1373     0490                     	;# 
  1374     0491                     	;# 
  1375     0492                     	;# 
  1376     0492                     	;# 
  1377     0493                     	;# 
  1378     0494                     	;# 
  1379     0495                     	;# 
  1380     0495                     	;# 
  1381     0496                     	;# 
  1382     0497                     	;# 
  1383     0498                     	;# 
  1384     0499                     	;# 
  1385     049A                     	;# 
  1386     049B                     	;# 
  1387     049C                     	;# 
  1388     049D                     	;# 
  1389     050C                     	;# 
  1390     050C                     	;# 
  1391     050D                     	;# 
  1392     050E                     	;# 
  1393     050F                     	;# 
  1394     050F                     	;# 
  1395     0510                     	;# 
  1396     0511                     	;# 
  1397     0512                     	;# 
  1398     0512                     	;# 
  1399     0513                     	;# 
  1400     0514                     	;# 
  1401     0515                     	;# 
  1402     0515                     	;# 
  1403     0516                     	;# 
  1404     0517                     	;# 
  1405     0518                     	;# 
  1406     0519                     	;# 
  1407     051A                     	;# 
  1408     051B                     	;# 
  1409     051C                     	;# 
  1410     051D                     	;# 
  1411     058C                     	;# 
  1412     058C                     	;# 
  1413     058D                     	;# 
  1414     058E                     	;# 
  1415     058F                     	;# 
  1416     058F                     	;# 
  1417     0590                     	;# 
  1418     0591                     	;# 
  1419     0592                     	;# 
  1420     0593                     	;# 
  1421     060C                     	;# 
  1422     060D                     	;# 
  1423     060E                     	;# 
  1424     060F                     	;# 
  1425     0610                     	;# 
  1426     0611                     	;# 
  1427     0612                     	;# 
  1428     0613                     	;# 
  1429     0614                     	;# 
  1430     0616                     	;# 
  1431     0617                     	;# 
  1432     0618                     	;# 
  1433     0619                     	;# 
  1434     061A                     	;# 
  1435     061B                     	;# 
  1436     061C                     	;# 
  1437     061D                     	;# 
  1438     061E                     	;# 
  1439     068C                     	;# 
  1440     068D                     	;# 
  1441     068E                     	;# 
  1442     068F                     	;# 
  1443     0690                     	;# 
  1444     0691                     	;# 
  1445     0692                     	;# 
  1446     0693                     	;# 
  1447     0694                     	;# 
  1448     070C                     	;# 
  1449     070D                     	;# 
  1450     070E                     	;# 
  1451     070F                     	;# 
  1452     0710                     	;# 
  1453     0711                     	;# 
  1454     0712                     	;# 
  1455     0713                     	;# 
  1456     0714                     	;# 
  1457     0716                     	;# 
  1458     0717                     	;# 
  1459     0718                     	;# 
  1460     0719                     	;# 
  1461     071A                     	;# 
  1462     071B                     	;# 
  1463     071C                     	;# 
  1464     071D                     	;# 
  1465     071E                     	;# 
  1466     0796                     	;# 
  1467     0797                     	;# 
  1468     0798                     	;# 
  1469     0799                     	;# 
  1470     079A                     	;# 
  1471     079B                     	;# 
  1472     080C                     	;# 
  1473     080D                     	;# 
  1474     080E                     	;# 
  1475     080F                     	;# 
  1476     0810                     	;# 
  1477     0811                     	;# 
  1478     0812                     	;# 
  1479     0813                     	;# 
  1480     0814                     	;# 
  1481     081A                     	;# 
  1482     081B                     	;# 
  1483     081C                     	;# 
  1484     081D                     	;# 
  1485     081E                     	;# 
  1486     081F                     	;# 
  1487     088C                     	;# 
  1488     088D                     	;# 
  1489     088E                     	;# 
  1490     088F                     	;# 
  1491     0890                     	;# 
  1492     0891                     	;# 
  1493     0892                     	;# 
  1494     0893                     	;# 
  1495     0895                     	;# 
  1496     0896                     	;# 
  1497     0897                     	;# 
  1498     0898                     	;# 
  1499     0899                     	;# 
  1500     089A                     	;# 
  1501     089B                     	;# 
  1502     090C                     	;# 
  1503     090E                     	;# 
  1504     090F                     	;# 
  1505     091F                     	;# 
  1506     098F                     	;# 
  1507     098F                     	;# 
  1508     0990                     	;# 
  1509     0991                     	;# 
  1510     0992                     	;# 
  1511     0993                     	;# 
  1512     0994                     	;# 
  1513     0995                     	;# 
  1514     0996                     	;# 
  1515     0997                     	;# 
  1516     1E0F                     	;# 
  1517     1E10                     	;# 
  1518     1E11                     	;# 
  1519     1E12                     	;# 
  1520     1E13                     	;# 
  1521     1E14                     	;# 
  1522     1E15                     	;# 
  1523     1E16                     	;# 
  1524     1E17                     	;# 
  1525     1E18                     	;# 
  1526     1E19                     	;# 
  1527     1E1A                     	;# 
  1528     1E1B                     	;# 
  1529     1E1C                     	;# 
  1530     1E1D                     	;# 
  1531     1E1E                     	;# 
  1532     1E1F                     	;# 
  1533     1E20                     	;# 
  1534     1E21                     	;# 
  1535     1E22                     	;# 
  1536     1E23                     	;# 
  1537     1E24                     	;# 
  1538     1E25                     	;# 
  1539     1E26                     	;# 
  1540     1E27                     	;# 
  1541     1E28                     	;# 
  1542     1E29                     	;# 
  1543     1E2A                     	;# 
  1544     1E2B                     	;# 
  1545     1E2C                     	;# 
  1546     1E2D                     	;# 
  1547     1E2E                     	;# 
  1548     1E2F                     	;# 
  1549     1E30                     	;# 
  1550     1E31                     	;# 
  1551     1E32                     	;# 
  1552     1E33                     	;# 
  1553     1E34                     	;# 
  1554     1E35                     	;# 
  1555     1E36                     	;# 
  1556     1E37                     	;# 
  1557     1E8F                     	;# 
  1558     1E90                     	;# 
  1559     1E91                     	;# 
  1560     1E92                     	;# 
  1561     1E93                     	;# 
  1562     1E94                     	;# 
  1563     1E95                     	;# 
  1564     1E96                     	;# 
  1565     1E97                     	;# 
  1566     1E9C                     	;# 
  1567     1E9D                     	;# 
  1568     1E9E                     	;# 
  1569     1EA1                     	;# 
  1570     1EA2                     	;# 
  1571     1EA3                     	;# 
  1572     1EA4                     	;# 
  1573     1EA5                     	;# 
  1574     1EA9                     	;# 
  1575     1EAA                     	;# 
  1576     1EAB                     	;# 
  1577     1EAC                     	;# 
  1578     1EB1                     	;# 
  1579     1EB2                     	;# 
  1580     1EB3                     	;# 
  1581     1EB8                     	;# 
  1582     1EB9                     	;# 
  1583     1EBA                     	;# 
  1584     1EBB                     	;# 
  1585     1EBC                     	;# 
  1586     1EBD                     	;# 
  1587     1EBE                     	;# 
  1588     1EC3                     	;# 
  1589     1EC5                     	;# 
  1590     1EC6                     	;# 
  1591     1EC7                     	;# 
  1592     1EC8                     	;# 
  1593     1EC9                     	;# 
  1594     1ECA                     	;# 
  1595     1ECB                     	;# 
  1596     1ECC                     	;# 
  1597     1F10                     	;# 
  1598     1F11                     	;# 
  1599     1F12                     	;# 
  1600     1F13                     	;# 
  1601     1F14                     	;# 
  1602     1F15                     	;# 
  1603     1F16                     	;# 
  1604     1F17                     	;# 
  1605     1F18                     	;# 
  1606     1F19                     	;# 
  1607     1F1A                     	;# 
  1608     1F1B                     	;# 
  1609     1F1C                     	;# 
  1610     1F1D                     	;# 
  1611     1F1E                     	;# 
  1612     1F1F                     	;# 
  1613     1F20                     	;# 
  1614     1F21                     	;# 
  1615     1F22                     	;# 
  1616     1F23                     	;# 
  1617     1F24                     	;# 
  1618     1F25                     	;# 
  1619     1F26                     	;# 
  1620     1F27                     	;# 
  1621     1F28                     	;# 
  1622     1F29                     	;# 
  1623     1F2A                     	;# 
  1624     1F2B                     	;# 
  1625     1F2C                     	;# 
  1626     1F2D                     	;# 
  1627     1F2E                     	;# 
  1628     1F2F                     	;# 
  1629     1F30                     	;# 
  1630     1F31                     	;# 
  1631     1F32                     	;# 
  1632     1F38                     	;# 
  1633     1F39                     	;# 
  1634     1F3A                     	;# 
  1635     1F3B                     	;# 
  1636     1F3C                     	;# 
  1637     1F3D                     	;# 
  1638     1F3E                     	;# 
  1639     1F3F                     	;# 
  1640     1F40                     	;# 
  1641     1F41                     	;# 
  1642     1F43                     	;# 
  1643     1F44                     	;# 
  1644     1F45                     	;# 
  1645     1F46                     	;# 
  1646     1F47                     	;# 
  1647     1F48                     	;# 
  1648     1F49                     	;# 
  1649     1F4A                     	;# 
  1650     1F4B                     	;# 
  1651     1F4C                     	;# 
  1652     1F4E                     	;# 
  1653     1F4F                     	;# 
  1654     1F50                     	;# 
  1655     1F51                     	;# 
  1656     1F52                     	;# 
  1657     1F53                     	;# 
  1658     1F54                     	;# 
  1659     1F55                     	;# 
  1660     1F56                     	;# 
  1661     1F57                     	;# 
  1662     1F59                     	;# 
  1663     1F5A                     	;# 
  1664     1F5B                     	;# 
  1665     1F5C                     	;# 
  1666     1F5D                     	;# 
  1667     1F61                     	;# 
  1668     1F62                     	;# 
  1669     1F64                     	;# 
  1670     1F65                     	;# 
  1671     1F66                     	;# 
  1672     1F67                     	;# 
  1673     1F68                     	;# 
  1674     1F69                     	;# 
  1675     1F6A                     	;# 
  1676     1F6B                     	;# 
  1677     1F6C                     	;# 
  1678     1F6D                     	;# 
  1679     1FE4                     	;# 
  1680     1FE5                     	;# 
  1681     1FE6                     	;# 
  1682     1FE7                     	;# 
  1683     1FE8                     	;# 
  1684     1FE9                     	;# 
  1685     1FEA                     	;# 
  1686     1FEB                     	;# 
  1687     1FED                     	;# 
  1688     1FEE                     	;# 
  1689     1FEF                     	;# 
  1690     0000                     	;# 
  1691     0001                     	;# 
  1692     0002                     	;# 
  1693     0003                     	;# 
  1694     0004                     	;# 
  1695     0005                     	;# 
  1696     0006                     	;# 
  1697     0007                     	;# 
  1698     0008                     	;# 
  1699     0009                     	;# 
  1700     000A                     	;# 
  1701     000B                     	;# 
  1702     000C                     	;# 
  1703     000D                     	;# 
  1704     000E                     	;# 
  1705     000F                     	;# 
  1706     0010                     	;# 
  1707     0011                     	;# 
  1708     0012                     	;# 
  1709     0013                     	;# 
  1710     0014                     	;# 
  1711     0015                     	;# 
  1712     0016                     	;# 
  1713     0017                     	;# 
  1714     0018                     	;# 
  1715     0019                     	;# 
  1716     001A                     	;# 
  1717     001C                     	;# 
  1718     001C                     	;# 
  1719     001D                     	;# 
  1720     001D                     	;# 
  1721     001E                     	;# 
  1722     001F                     	;# 
  1723     008C                     	;# 
  1724     008C                     	;# 
  1725     008D                     	;# 
  1726     008E                     	;# 
  1727     008E                     	;# 
  1728     008F                     	;# 
  1729     0090                     	;# 
  1730     0090                     	;# 
  1731     0091                     	;# 
  1732     0093                     	;# 
  1733     0094                     	;# 
  1734     0095                     	;# 
  1735     0096                     	;# 
  1736     0097                     	;# 
  1737     0098                     	;# 
  1738     0099                     	;# 
  1739     009A                     	;# 
  1740     009B                     	;# 
  1741     009C                     	;# 
  1742     009D                     	;# 
  1743     009E                     	;# 
  1744     010C                     	;# 
  1745     010D                     	;# 
  1746     010E                     	;# 
  1747     010E                     	;# 
  1748     010F                     	;# 
  1749     0110                     	;# 
  1750     0110                     	;# 
  1751     0111                     	;# 
  1752     0112                     	;# 
  1753     0112                     	;# 
  1754     0113                     	;# 
  1755     0114                     	;# 
  1756     0114                     	;# 
  1757     0115                     	;# 
  1758     0116                     	;# 
  1759     0116                     	;# 
  1760     0117                     	;# 
  1761     0119                     	;# 
  1762     0119                     	;# 
  1763     0119                     	;# 
  1764     011A                     	;# 
  1765     011A                     	;# 
  1766     011A                     	;# 
  1767     011B                     	;# 
  1768     011B                     	;# 
  1769     011B                     	;# 
  1770     011B                     	;# 
  1771     011B                     	;# 
  1772     011C                     	;# 
  1773     011C                     	;# 
  1774     011C                     	;# 
  1775     011D                     	;# 
  1776     011D                     	;# 
  1777     011D                     	;# 
  1778     011E                     	;# 
  1779     011E                     	;# 
  1780     011E                     	;# 
  1781     011F                     	;# 
  1782     011F                     	;# 
  1783     011F                     	;# 
  1784     011F                     	;# 
  1785     011F                     	;# 
  1786     018C                     	;# 
  1787     018D                     	;# 
  1788     018E                     	;# 
  1789     018F                     	;# 
  1790     0190                     	;# 
  1791     0191                     	;# 
  1792     0192                     	;# 
  1793     0196                     	;# 
  1794     0197                     	;# 
  1795     0198                     	;# 
  1796     0199                     	;# 
  1797     019A                     	;# 
  1798     019B                     	;# 
  1799     019C                     	;# 
  1800     020C                     	;# 
  1801     020C                     	;# 
  1802     020D                     	;# 
  1803     020E                     	;# 
  1804     020F                     	;# 
  1805     020F                     	;# 
  1806     0210                     	;# 
  1807     0210                     	;# 
  1808     0211                     	;# 
  1809     0211                     	;# 
  1810     0212                     	;# 
  1811     0212                     	;# 
  1812     0213                     	;# 
  1813     0214                     	;# 
  1814     0215                     	;# 
  1815     0215                     	;# 
  1816     0216                     	;# 
  1817     0216                     	;# 
  1818     0217                     	;# 
  1819     0217                     	;# 
  1820     0218                     	;# 
  1821     0218                     	;# 
  1822     0219                     	;# 
  1823     021A                     	;# 
  1824     021B                     	;# 
  1825     021B                     	;# 
  1826     021C                     	;# 
  1827     021C                     	;# 
  1828     021D                     	;# 
  1829     021D                     	;# 
  1830     021E                     	;# 
  1831     021F                     	;# 
  1832     028C                     	;# 
  1833     028C                     	;# 
  1834     028D                     	;# 
  1835     028D                     	;# 
  1836     028E                     	;# 
  1837     028F                     	;# 
  1838     0290                     	;# 
  1839     0290                     	;# 
  1840     0291                     	;# 
  1841     0292                     	;# 
  1842     0292                     	;# 
  1843     0293                     	;# 
  1844     0293                     	;# 
  1845     0294                     	;# 
  1846     0295                     	;# 
  1847     0296                     	;# 
  1848     0296                     	;# 
  1849     0297                     	;# 
  1850     0298                     	;# 
  1851     0298                     	;# 
  1852     0299                     	;# 
  1853     0299                     	;# 
  1854     029A                     	;# 
  1855     029B                     	;# 
  1856     029C                     	;# 
  1857     029C                     	;# 
  1858     029D                     	;# 
  1859     030C                     	;# 
  1860     030C                     	;# 
  1861     030D                     	;# 
  1862     030E                     	;# 
  1863     030F                     	;# 
  1864     0310                     	;# 
  1865     0310                     	;# 
  1866     0311                     	;# 
  1867     0312                     	;# 
  1868     0313                     	;# 
  1869     0314                     	;# 
  1870     0314                     	;# 
  1871     0315                     	;# 
  1872     0316                     	;# 
  1873     0317                     	;# 
  1874     0318                     	;# 
  1875     0318                     	;# 
  1876     0319                     	;# 
  1877     031A                     	;# 
  1878     031B                     	;# 
  1879     031C                     	;# 
  1880     031C                     	;# 
  1881     031D                     	;# 
  1882     031E                     	;# 
  1883     031F                     	;# 
  1884     038C                     	;# 
  1885     038C                     	;# 
  1886     038D                     	;# 
  1887     038E                     	;# 
  1888     0390                     	;# 
  1889     0390                     	;# 
  1890     0391                     	;# 
  1891     0392                     	;# 
  1892     040C                     	;# 
  1893     040D                     	;# 
  1894     040E                     	;# 
  1895     040F                     	;# 
  1896     0410                     	;# 
  1897     0411                     	;# 
  1898     0416                     	;# 
  1899     0416                     	;# 
  1900     0417                     	;# 
  1901     0418                     	;# 
  1902     0418                     	;# 
  1903     0419                     	;# 
  1904     041A                     	;# 
  1905     041A                     	;# 
  1906     041B                     	;# 
  1907     041C                     	;# 
  1908     041C                     	;# 
  1909     041D                     	;# 
  1910     041E                     	;# 
  1911     041F                     	;# 
  1912     048C                     	;# 
  1913     048C                     	;# 
  1914     048D                     	;# 
  1915     048E                     	;# 
  1916     048F                     	;# 
  1917     048F                     	;# 
  1918     0490                     	;# 
  1919     0491                     	;# 
  1920     0492                     	;# 
  1921     0492                     	;# 
  1922     0493                     	;# 
  1923     0494                     	;# 
  1924     0495                     	;# 
  1925     0495                     	;# 
  1926     0496                     	;# 
  1927     0497                     	;# 
  1928     0498                     	;# 
  1929     0499                     	;# 
  1930     049A                     	;# 
  1931     049B                     	;# 
  1932     049C                     	;# 
  1933     049D                     	;# 
  1934     050C                     	;# 
  1935     050C                     	;# 
  1936     050D                     	;# 
  1937     050E                     	;# 
  1938     050F                     	;# 
  1939     050F                     	;# 
  1940     0510                     	;# 
  1941     0511                     	;# 
  1942     0512                     	;# 
  1943     0512                     	;# 
  1944     0513                     	;# 
  1945     0514                     	;# 
  1946     0515                     	;# 
  1947     0515                     	;# 
  1948     0516                     	;# 
  1949     0517                     	;# 
  1950     0518                     	;# 
  1951     0519                     	;# 
  1952     051A                     	;# 
  1953     051B                     	;# 
  1954     051C                     	;# 
  1955     051D                     	;# 
  1956     058C                     	;# 
  1957     058C                     	;# 
  1958     058D                     	;# 
  1959     058E                     	;# 
  1960     058F                     	;# 
  1961     058F                     	;# 
  1962     0590                     	;# 
  1963     0591                     	;# 
  1964     0592                     	;# 
  1965     0593                     	;# 
  1966     060C                     	;# 
  1967     060D                     	;# 
  1968     060E                     	;# 
  1969     060F                     	;# 
  1970     0610                     	;# 
  1971     0611                     	;# 
  1972     0612                     	;# 
  1973     0613                     	;# 
  1974     0614                     	;# 
  1975     0616                     	;# 
  1976     0617                     	;# 
  1977     0618                     	;# 
  1978     0619                     	;# 
  1979     061A                     	;# 
  1980     061B                     	;# 
  1981     061C                     	;# 
  1982     061D                     	;# 
  1983     061E                     	;# 
  1984     068C                     	;# 
  1985     068D                     	;# 
  1986     068E                     	;# 
  1987     068F                     	;# 
  1988     0690                     	;# 
  1989     0691                     	;# 
  1990     0692                     	;# 
  1991     0693                     	;# 
  1992     0694                     	;# 
  1993     070C                     	;# 
  1994     070D                     	;# 
  1995     070E                     	;# 
  1996     070F                     	;# 
  1997     0710                     	;# 
  1998     0711                     	;# 
  1999     0712                     	;# 
  2000     0713                     	;# 
  2001     0714                     	;# 
  2002     0716                     	;# 
  2003     0717                     	;# 
  2004     0718                     	;# 
  2005     0719                     	;# 
  2006     071A                     	;# 
  2007     071B                     	;# 
  2008     071C                     	;# 
  2009     071D                     	;# 
  2010     071E                     	;# 
  2011     0796                     	;# 
  2012     0797                     	;# 
  2013     0798                     	;# 
  2014     0799                     	;# 
  2015     079A                     	;# 
  2016     079B                     	;# 
  2017     080C                     	;# 
  2018     080D                     	;# 
  2019     080E                     	;# 
  2020     080F                     	;# 
  2021     0810                     	;# 
  2022     0811                     	;# 
  2023     0812                     	;# 
  2024     0813                     	;# 
  2025     0814                     	;# 
  2026     081A                     	;# 
  2027     081B                     	;# 
  2028     081C                     	;# 
  2029     081D                     	;# 
  2030     081E                     	;# 
  2031     081F                     	;# 
  2032     088C                     	;# 
  2033     088D                     	;# 
  2034     088E                     	;# 
  2035     088F                     	;# 
  2036     0890                     	;# 
  2037     0891                     	;# 
  2038     0892                     	;# 
  2039     0893                     	;# 
  2040     0895                     	;# 
  2041     0896                     	;# 
  2042     0897                     	;# 
  2043     0898                     	;# 
  2044     0899                     	;# 
  2045     089A                     	;# 
  2046     089B                     	;# 
  2047     090C                     	;# 
  2048     090E                     	;# 
  2049     090F                     	;# 
  2050     091F                     	;# 
  2051     098F                     	;# 
  2052     098F                     	;# 
  2053     0990                     	;# 
  2054     0991                     	;# 
  2055     0992                     	;# 
  2056     0993                     	;# 
  2057     0994                     	;# 
  2058     0995                     	;# 
  2059     0996                     	;# 
  2060     0997                     	;# 
  2061     1E0F                     	;# 
  2062     1E10                     	;# 
  2063     1E11                     	;# 
  2064     1E12                     	;# 
  2065     1E13                     	;# 
  2066     1E14                     	;# 
  2067     1E15                     	;# 
  2068     1E16                     	;# 
  2069     1E17                     	;# 
  2070     1E18                     	;# 
  2071     1E19                     	;# 
